customerID,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
CUST00403,43,100.78,4356.66,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00404,12,96.23,1095.79,Month-to-month,DSL,Electronic check,Yes
CUST00405,67,99.78,6693.87,Month-to-month,No,Mailed check,Yes
CUST00406,65,63.56,4164.98,Two year,DSL,Mailed check,No
CUST00407,33,101.78,3435.14,Month-to-month,No,Electronic check,Yes
CUST00408,40,32.02,1325.18,Month-to-month,DSL,Credit card,No
CUST00409,43,74.45,3239.39,Month-to-month,No,Mailed check,No
CUST00410,44,20.58,908.52,Month-to-month,No,Credit card,No
CUST00411,29,52.46,1540.76,Two year,DSL,Mailed check,No
CUST00412,13,56.65,798.93,Month-to-month,No,Mailed check,No
CUST00413,12,59.62,648.8,Two year,Fiber optic,Credit card,No
CUST00414,46,89.55,4101.83,One year,DSL,Mailed check,No
CUST00415,2,58.86,79.09,Two year,Fiber optic,Credit card,Yes
CUST00416,35,64.87,2289.41,Two year,DSL,Electronic check,No
CUST00417,8,43.75,411.51,Month-to-month,No,Credit card,Yes
CUST00418,26,57.33,1460.73,One year,No,Electronic check,No
CUST00419,34,42.73,1333.3,One year,No,Mailed check,No
CUST00420,7,27.32,170.63,One year,DSL,Credit card,No
CUST00421,68,80.34,5508.79,One year,Fiber optic,Mailed check,No
CUST00422,58,86.82,5062.44,Two year,Fiber optic,Credit card,No
CUST00423,29,81.95,2397.96,One year,DSL,Electronic check,No
CUST00424,36,66.35,2374.6,Two year,DSL,Electronic check,No
CUST00425,21,57.98,1153.63,Two year,Fiber optic,Credit card,No
CUST00426,36,106.33,3853.64,Two year,Fiber optic,Electronic check,No
CUST00427,10,71.91,677.39,One year,Fiber optic,Mailed check,Yes
CUST00428,24,67.92,1739.28,Month-to-month,Fiber optic,Mailed check,Yes
CUST00429,64,22.56,1472.37,Month-to-month,DSL,Bank transfer,No
CUST00430,49,54.12,2622.85,One year,DSL,Electronic check,No
CUST00431,36,58.02,2058.15,Month-to-month,No,Mailed check,No
CUST00432,24,59.88,1432.47,Month-to-month,Fiber optic,Credit card,Yes
CUST00433,23,78.02,1782.48,Two year,No,Electronic check,No
CUST00434,62,73.36,4604.16,Two year,DSL,Mailed check,No
CUST00435,37,80.79,2998.55,One year,DSL,Electronic check,No
CUST00436,12,96.49,1121.3,One year,No,Credit card,No
CUST00437,55,101.3,5666.02,Month-to-month,Fiber optic,Mailed check,Yes
CUST00438,13,91.81,1196.0,Two year,Fiber optic,Bank transfer,No
CUST00439,23,115.55,2696.09,One year,Fiber optic,Bank transfer,No
CUST00440,30,21.82,624.19,One year,Fiber optic,Electronic check,No
CUST00441,17,39.58,691.02,One year,No,Credit card,No
CUST00442,62,20.76,1302.68,One year,No,Mailed check,No
CUST00443,13,84.75,1007.27,One year,DSL,Credit card,No
CUST00444,59,109.8,6578.96,One year,Fiber optic,Mailed check,No
CUST00445,19,44.35,907.18,Month-to-month,Fiber optic,Electronic check,Yes
CUST00446,49,112.7,5502.44,Two year,Fiber optic,Mailed check,No
CUST00447,12,26.03,257.25,Two year,No,Credit card,No
CUST00448,61,113.44,6937.22,One year,Fiber optic,Credit card,No
CUST00449,19,55.16,1052.37,Two year,No,Electronic check,No
CUST00450,9,30.14,289.04,Two year,Fiber optic,Credit card,Yes
CUST00451,71,68.59,4879.47,Two year,Fiber optic,Mailed check,No
CUST00452,28,45.68,1304.35,One year,DSL,Electronic check,No
CUST00453,52,48.49,2593.85,One year,Fiber optic,Mailed check,No
CUST00454,16,50.73,840.09,Two year,Fiber optic,Credit card,No
CUST00455,69,100.3,6868.22,Two year,DSL,Electronic check,No
CUST00456,12,73.92,955.17,One year,No,Mailed check,No
CUST00457,25,51.13,1360.28,Month-to-month,No,Credit card,No
CUST00458,52,81.03,4371.16,Two year,Fiber optic,Credit card,No
CUST00459,53,91.62,4799.69,Month-to-month,No,Bank transfer,Yes
CUST00460,23,47.26,1099.12,Two year,Fiber optic,Credit card,No
CUST00461,16,61.35,877.5,Month-to-month,DSL,Mailed check,No
CUST00462,57,32.19,1862.49,Month-to-month,DSL,Electronic check,No
CUST00463,39,38.11,1458.88,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00464,53,88.11,4766.0,One year,DSL,Credit card,No
CUST00465,42,38.14,1563.15,Month-to-month,DSL,Credit card,No
CUST00466,58,72.52,4121.7,Month-to-month,Fiber optic,Credit card,Yes
CUST00467,39,90.9,3521.54,Month-to-month,Fiber optic,Mailed check,Yes
CUST00468,14,30.69,330.89,Two year,DSL,Bank transfer,No
CUST00469,5,76.73,421.2,Month-to-month,No,Mailed check,Yes
CUST00470,35,45.66,1494.85,Two year,No,Bank transfer,No
CUST00471,18,116.29,2094.64,Month-to-month,Fiber optic,Electronic check,Yes
CUST00472,9,68.35,511.26,Month-to-month,Fiber optic,Mailed check,Yes
CUST00473,58,100.6,5818.79,One year,No,Mailed check,No
CUST00474,17,75.02,1357.51,Two year,DSL,Electronic check,No
CUST00475,7,24.34,188.41,Month-to-month,No,Bank transfer,Yes
CUST00476,46,83.32,3789.55,Two year,No,Credit card,No
CUST00477,13,115.14,1495.26,Two year,No,Electronic check,No
CUST00478,40,80.16,3207.3,One year,No,Credit card,No
CUST00479,42,101.92,4304.27,One year,Fiber optic,Credit card,No
CUST00480,9,108.42,907.44,One year,Fiber optic,Electronic check,Yes
CUST00481,50,42.81,2170.13,One year,DSL,Bank transfer,No
CUST00482,27,41.2,977.18,One year,DSL,Credit card,No
CUST00483,66,81.1,5321.11,One year,DSL,Electronic check,No
CUST00484,5,61.1,281.09,One year,DSL,Mailed check,No
CUST00485,29,103.99,3047.38,One year,No,Mailed check,No
CUST00486,37,110.0,4071.13,Month-to-month,Fiber optic,Mailed check,Yes
CUST00487,38,55.34,2032.64,Two year,Fiber optic,Electronic check,No
CUST00488,8,43.69,300.27,One year,DSL,Mailed check,No
CUST00489,65,98.05,6383.18,One year,DSL,Credit card,No
CUST00490,17,47.48,803.21,Two year,No,Mailed check,No
CUST00491,71,102.26,7231.5,Month-to-month,No,Mailed check,Yes
CUST00492,45,62.37,2782.61,Two year,DSL,Credit card,No
CUST00493,4,86.75,381.81,Two year,Fiber optic,Mailed check,Yes
CUST00494,36,29.55,1037.92,One year,Fiber optic,Credit card,No
CUST00495,70,82.39,5762.9,Two year,Fiber optic,Mailed check,No
CUST00496,31,65.18,2129.08,Two year,DSL,Credit card,No
CUST00497,19,78.66,1423.36,One year,Fiber optic,Mailed check,No
CUST00498,61,36.8,2152.21,One year,No,Credit card,No
CUST00499,54,93.69,5098.44,One year,No,Electronic check,No
CUST00500,39,106.28,4110.99,One year,DSL,Credit card,No
CUST00501,19,41.67,775.82,Two year,No,Mailed check,No
CUST00502,39,29.57,1114.17,Two year,DSL,Mailed check,No
CUST00503,67,22.36,1485.13,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00504,45,84.2,3868.93,Month-to-month,Fiber optic,Credit card,Yes
CUST00505,13,80.71,1089.34,Two year,Fiber optic,Electronic check,No
CUST00506,58,74.67,4373.97,Month-to-month,No,Credit card,No
CUST00507,20,43.19,792.99,Two year,DSL,Credit card,No
CUST00508,61,59.09,3546.93,Month-to-month,Fiber optic,Electronic check,Yes
CUST00509,39,79.45,2956.6,One year,DSL,Credit card,No
CUST00510,1,69.68,29.21,Month-to-month,Fiber optic,Electronic check,Yes
CUST00511,3,118.78,404.18,One year,No,Electronic check,Yes
CUST00512,62,33.64,2111.53,One year,No,Credit card,No
CUST00513,63,89.51,5628.05,One year,DSL,Credit card,No
CUST00514,25,60.43,1509.63,One year,No,Mailed check,No
CUST00515,56,62.82,3483.48,Month-to-month,No,Mailed check,No
CUST00516,33,91.76,3038.32,Two year,DSL,Bank transfer,No
CUST00517,38,89.24,3429.41,One year,Fiber optic,Bank transfer,No
CUST00518,6,119.13,633.99,Month-to-month,No,Credit card,Yes
CUST00519,58,32.84,1919.7,One year,DSL,Electronic check,No
CUST00520,44,30.41,1384.66,Month-to-month,No,Bank transfer,No
CUST00521,45,92.43,4138.59,Month-to-month,No,Credit card,Yes
CUST00522,32,77.84,2525.92,Month-to-month,No,Bank transfer,No
CUST00523,45,47.42,2274.63,Two year,No,Electronic check,No
CUST00524,61,27.94,1699.12,Month-to-month,DSL,Credit card,No
CUST00525,47,28.57,1362.46,Month-to-month,DSL,Electronic check,No
CUST00526,21,109.42,2260.92,Two year,DSL,Credit card,No
CUST00527,36,39.19,1419.9,Two year,No,Bank transfer,No
CUST00528,19,52.34,1017.47,Month-to-month,No,Mailed check,No
CUST00529,20,42.67,863.14,Two year,No,Bank transfer,No
CUST00530,57,55.5,3112.52,One year,DSL,Bank transfer,No
CUST00531,18,26.94,495.24,One year,No,Mailed check,No
CUST00532,47,71.91,3452.88,Two year,Fiber optic,Mailed check,No
CUST00533,49,26.76,1333.67,Two year,No,Credit card,No
CUST00534,14,100.04,1448.66,Month-to-month,Fiber optic,Credit card,Yes
CUST00535,15,43.37,638.7,Two year,No,Electronic check,No
CUST00536,31,74.0,2331.5,Month-to-month,DSL,Electronic check,No
CUST00537,1,108.01,121.97,One year,No,Bank transfer,Yes
CUST00538,54,85.09,4547.31,Two year,Fiber optic,Mailed check,No
CUST00539,3,73.3,235.83,Month-to-month,Fiber optic,Electronic check,Yes
CUST00540,16,52.43,789.3,Month-to-month,No,Bank transfer,No
CUST00541,57,53.3,3006.46,One year,Fiber optic,Mailed check,No
CUST00542,12,86.95,1052.87,Two year,Fiber optic,Credit card,No
CUST00543,16,119.41,1925.42,One year,DSL,Bank transfer,No
CUST00544,24,86.18,2008.86,Month-to-month,No,Credit card,Yes
CUST00545,28,75.78,2174.54,Month-to-month,No,Electronic check,No
CUST00546,8,93.07,773.16,Two year,No,Electronic check,Yes
CUST00547,36,66.52,2359.48,Month-to-month,Fiber optic,Mailed check,Yes
CUST00548,8,26.01,131.2,Two year,No,Bank transfer,No
CUST00549,58,76.23,4414.09,One year,No,Credit card,No
CUST00550,60,115.76,6923.3,Two year,DSL,Mailed check,No
CUST00551,50,37.53,1882.16,Two year,DSL,Electronic check,No
CUST00552,28,89.0,2473.84,Month-to-month,DSL,Electronic check,Yes
CUST00553,41,40.09,1543.32,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00554,64,73.58,4689.7,Two year,No,Credit card,No
CUST00555,27,29.67,785.81,Month-to-month,DSL,Bank transfer,No
CUST00556,63,65.04,4129.2,Month-to-month,DSL,Credit card,No
CUST00557,17,95.62,1590.63,Month-to-month,DSL,Credit card,Yes
CUST00558,33,54.76,1891.01,Two year,No,Bank transfer,No
CUST00559,29,86.49,2412.63,Month-to-month,No,Mailed check,Yes
CUST00560,13,99.54,1359.58,Two year,No,Bank transfer,No
CUST00561,46,112.72,5173.9,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00562,35,43.46,1564.08,One year,Fiber optic,Electronic check,No
CUST00563,6,59.93,363.57,Month-to-month,DSL,Electronic check,Yes
CUST00564,69,35.24,2488.54,Month-to-month,No,Bank transfer,No
CUST00565,47,119.25,5585.38,Two year,DSL,Bank transfer,No
CUST00566,25,112.7,2762.57,Two year,No,Electronic check,No
CUST00567,66,74.0,4955.03,Month-to-month,No,Credit card,No
CUST00568,10,104.2,1036.33,One year,No,Bank transfer,Yes
CUST00569,56,72.1,4048.68,Month-to-month,Fiber optic,Mailed check,Yes
CUST00570,30,82.36,2532.54,Month-to-month,Fiber optic,Mailed check,Yes
CUST00571,5,28.91,92.95,One year,No,Mailed check,No
CUST00572,33,95.53,3182.26,Two year,DSL,Bank transfer,No
CUST00573,65,32.77,2100.56,Month-to-month,No,Credit card,No
CUST00574,18,102.61,1840.37,Two year,No,Credit card,No
CUST00575,49,98.2,4815.41,Two year,DSL,Electronic check,No
CUST00576,11,90.87,924.56,One year,No,Bank transfer,Yes
CUST00577,26,23.62,575.18,One year,DSL,Credit card,No
CUST00578,63,50.31,3237.08,Two year,Fiber optic,Bank transfer,No
CUST00579,59,46.31,2776.6,Month-to-month,Fiber optic,Electronic check,Yes
CUST00580,27,56.01,1509.14,Two year,DSL,Electronic check,No
CUST00581,49,28.76,1421.4,Month-to-month,Fiber optic,Electronic check,Yes
CUST00582,33,113.7,3737.39,Month-to-month,Fiber optic,Mailed check,Yes
CUST00583,1,75.38,143.21,One year,DSL,Bank transfer,No
CUST00584,21,50.55,1051.53,Month-to-month,Fiber optic,Electronic check,Yes
CUST00585,55,59.7,3295.09,Month-to-month,No,Bank transfer,No
CUST00586,6,64.72,445.62,Two year,No,Mailed check,No
CUST00587,69,80.06,5485.27,One year,DSL,Mailed check,No
CUST00588,5,71.57,435.79,Month-to-month,Fiber optic,Electronic check,Yes
CUST00589,3,111.94,259.3,Month-to-month,No,Electronic check,Yes
CUST00590,53,69.7,3775.58,One year,No,Credit card,No
CUST00591,23,119.22,2723.43,Two year,Fiber optic,Bank transfer,No
CUST00592,53,105.14,5560.29,One year,Fiber optic,Electronic check,No
CUST00593,37,40.85,1416.95,One year,No,Credit card,No
CUST00594,17,113.06,1899.28,Month-to-month,No,Bank transfer,Yes
CUST00595,1,31.64,0.0,Month-to-month,DSL,Electronic check,Yes
CUST00596,51,101.74,5158.36,Two year,DSL,Credit card,No
CUST00597,45,58.06,2605.83,Month-to-month,No,Credit card,No
CUST00598,4,107.8,479.09,Month-to-month,DSL,Bank transfer,Yes
CUST00599,62,106.81,6632.6,One year,No,Credit card,No
CUST00600,65,100.59,6553.73,Month-to-month,No,Bank transfer,Yes
CUST00601,32,99.0,3113.22,Two year,DSL,Bank transfer,No
CUST00602,34,50.47,1671.94,One year,DSL,Bank transfer,No
CUST00603,39,28.09,1185.45,Two year,Fiber optic,Mailed check,No
CUST00604,26,60.3,1531.04,One year,Fiber optic,Credit card,No
CUST00605,34,37.35,1352.71,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00606,54,89.5,4820.85,One year,No,Electronic check,No
CUST00607,3,54.61,163.94,One year,DSL,Mailed check,No
CUST00608,50,117.56,5931.52,Month-to-month,No,Mailed check,Yes
CUST00609,12,84.1,1072.79,Month-to-month,DSL,Credit card,Yes
CUST00610,65,102.25,6640.71,Two year,No,Bank transfer,No
CUST00611,54,33.25,1776.09,Two year,Fiber optic,Credit card,No
CUST00612,5,106.2,528.2,Month-to-month,Fiber optic,Mailed check,Yes
CUST00613,57,112.28,6416.86,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00614,17,68.71,1212.64,Month-to-month,No,Electronic check,No
CUST00615,47,80.63,3789.82,One year,DSL,Bank transfer,No
CUST00616,23,96.48,2249.98,One year,DSL,Mailed check,No
CUST00617,14,37.48,606.64,One year,Fiber optic,Electronic check,No
CUST00618,66,70.26,4656.23,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00619,51,59.87,3068.95,Two year,Fiber optic,Electronic check,No
CUST00620,38,34.64,1240.37,Month-to-month,Fiber optic,Electronic check,Yes
CUST00621,64,56.75,3500.46,One year,DSL,Mailed check,No
CUST00622,38,26.82,1038.58,One year,No,Electronic check,No
CUST00623,50,22.58,1124.26,Month-to-month,No,Credit card,No
CUST00624,30,33.52,979.86,Month-to-month,No,Mailed check,No
CUST00625,51,116.31,5943.99,One year,No,Credit card,No
CUST00626,63,74.95,4718.83,One year,Fiber optic,Electronic check,No
CUST00627,52,116.58,6118.55,One year,Fiber optic,Credit card,No
CUST00628,38,63.25,2407.81,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00629,30,51.18,1498.05,One year,No,Electronic check,No
CUST00630,51,70.61,3650.62,One year,Fiber optic,Bank transfer,No
CUST00631,5,63.95,308.89,Two year,Fiber optic,Credit card,Yes
CUST00632,29,30.57,912.86,Month-to-month,DSL,Bank transfer,No
CUST00633,4,84.08,312.45,Two year,DSL,Electronic check,Yes
CUST00634,10,41.6,383.51,Two year,Fiber optic,Bank transfer,Yes
CUST00635,56,81.96,4593.97,One year,DSL,Credit card,No
CUST00636,17,85.02,1445.98,Month-to-month,DSL,Credit card,Yes
CUST00637,17,35.2,622.39,One year,Fiber optic,Credit card,No
CUST00638,69,26.13,1789.54,Month-to-month,Fiber optic,Electronic check,Yes
CUST00639,34,98.08,3242.9,Two year,Fiber optic,Credit card,No
CUST00640,6,65.98,374.24,Month-to-month,Fiber optic,Electronic check,Yes
CUST00641,53,25.82,1408.15,One year,No,Bank transfer,No
CUST00642,66,119.49,7871.47,One year,No,Credit card,No
CUST00643,43,25.78,1096.22,One year,Fiber optic,Bank transfer,No
CUST00644,23,89.5,2107.82,Month-to-month,DSL,Mailed check,Yes
CUST00645,55,118.37,6474.75,Two year,Fiber optic,Bank transfer,No
CUST00646,16,43.92,625.58,Two year,Fiber optic,Mailed check,No
CUST00647,8,34.22,265.73,Month-to-month,DSL,Bank transfer,Yes
CUST00648,4,32.14,104.35,One year,No,Electronic check,No
CUST00649,4,50.33,153.01,Two year,Fiber optic,Bank transfer,Yes
CUST00650,56,30.1,1676.83,One year,Fiber optic,Electronic check,No
CUST00651,25,89.22,2255.08,Month-to-month,No,Electronic check,Yes
CUST00652,67,26.23,1756.95,One year,No,Credit card,No
CUST00653,67,70.94,4768.33,Two year,DSL,Electronic check,No
CUST00654,27,119.67,3321.76,Two year,No,Mailed check,No
CUST00655,32,101.4,3227.66,One year,No,Credit card,No
CUST00656,50,81.52,4089.92,Month-to-month,No,Credit card,Yes
CUST00657,61,50.63,3062.97,One year,DSL,Bank transfer,No
CUST00658,51,82.39,4159.57,Month-to-month,No,Electronic check,Yes
CUST00659,19,72.7,1352.05,One year,No,Electronic check,No
CUST00660,21,62.61,1290.87,Two year,DSL,Mailed check,No
CUST00661,5,33.07,183.32,Month-to-month,No,Bank transfer,Yes
CUST00662,42,108.66,4681.17,Month-to-month,No,Bank transfer,Yes
CUST00663,61,64.98,3927.98,Month-to-month,DSL,Credit card,No
CUST00664,22,39.46,847.29,Two year,Fiber optic,Credit card,No
CUST00665,21,56.78,1189.22,One year,DSL,Credit card,No
CUST00666,70,61.41,4318.49,Two year,No,Mailed check,No
CUST00667,1,102.75,115.93,Month-to-month,No,Mailed check,Yes
CUST00668,5,93.36,531.0,One year,No,Credit card,Yes
CUST00669,12,96.93,1041.84,Two year,DSL,Bank transfer,No
CUST00670,46,21.1,851.25,Month-to-month,No,Mailed check,No
CUST00671,34,61.62,2070.29,Month-to-month,No,Bank transfer,No
CUST00672,49,68.13,3393.24,Two year,DSL,Bank transfer,No
CUST00673,45,21.92,908.12,Two year,Fiber optic,Electronic check,No
CUST00674,27,45.98,1091.08,Two year,Fiber optic,Credit card,No
CUST00675,26,96.03,2525.34,Month-to-month,No,Electronic check,Yes
CUST00676,47,33.71,1596.55,Two year,DSL,Credit card,No
CUST00677,56,73.53,4063.17,Month-to-month,No,Credit card,No
CUST00678,63,41.52,2566.48,Two year,DSL,Bank transfer,No
CUST00679,48,21.21,969.59,Month-to-month,DSL,Credit card,No
CUST00680,61,44.12,2696.85,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00681,26,117.59,3026.02,One year,Fiber optic,Bank transfer,No
CUST00682,36,100.15,3630.1,Two year,DSL,Credit card,No
CUST00683,1,115.96,0.0,Two year,No,Bank transfer,Yes
CUST00684,8,68.79,507.48,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00685,52,30.97,1554.14,Month-to-month,No,Bank transfer,No
CUST00686,47,74.8,3502.78,Month-to-month,Fiber optic,Mailed check,Yes
CUST00687,56,65.44,3637.74,One year,Fiber optic,Bank transfer,No
CUST00688,14,104.44,1502.05,One year,No,Mailed check,No
CUST00689,28,29.81,741.71,Month-to-month,Fiber optic,Mailed check,Yes
CUST00690,2,68.82,139.91,Two year,Fiber optic,Bank transfer,Yes
CUST00691,26,35.0,937.92,Two year,No,Bank transfer,No
CUST00692,14,52.47,827.41,One year,Fiber optic,Mailed check,No
CUST00693,59,93.74,5506.57,One year,Fiber optic,Mailed check,No
CUST00694,56,67.6,3801.82,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00695,7,57.59,312.94,Two year,No,Bank transfer,No
CUST00696,3,59.45,58.75,Month-to-month,DSL,Credit card,Yes
CUST00697,23,65.94,1558.86,One year,No,Mailed check,No
CUST00698,18,98.5,1772.72,Two year,DSL,Mailed check,No
CUST00699,38,109.21,4208.91,Two year,Fiber optic,Credit card,No
CUST00700,15,115.53,1664.28,One year,DSL,Mailed check,No
CUST00701,64,98.69,6342.16,Month-to-month,No,Electronic check,Yes
CUST00702,28,51.54,1536.56,Month-to-month,No,Mailed check,No
CUST00703,39,88.81,3484.58,Two year,Fiber optic,Credit card,No
CUST00704,57,63.76,3648.15,One year,DSL,Electronic check,No
CUST00705,17,45.47,773.42,Two year,Fiber optic,Bank transfer,No
CUST00706,44,104.09,4501.42,One year,Fiber optic,Credit card,No
CUST00707,25,23.84,663.78,Month-to-month,No,Credit card,No
CUST00708,17,110.18,1842.52,One year,DSL,Bank transfer,No
CUST00709,13,66.15,885.17,Month-to-month,DSL,Credit card,No
CUST00710,25,83.72,2014.85,One year,DSL,Mailed check,No
CUST00711,68,85.94,5784.95,Two year,DSL,Bank transfer,No
CUST00712,10,109.51,1166.85,Month-to-month,Fiber optic,Credit card,Yes
CUST00713,67,83.67,5588.52,Two year,Fiber optic,Bank transfer,No
CUST00714,18,81.39,1537.68,Two year,No,Bank transfer,No
CUST00715,34,26.67,902.87,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00716,8,71.84,482.63,Month-to-month,Fiber optic,Electronic check,Yes
CUST00717,40,35.02,1445.4,Two year,No,Credit card,No
CUST00718,42,93.74,3907.59,Two year,No,Electronic check,No
CUST00719,41,71.22,2954.95,Two year,No,Credit card,No
CUST00720,6,88.02,529.38,Two year,Fiber optic,Mailed check,Yes
CUST00721,52,24.17,1179.68,Month-to-month,Fiber optic,Mailed check,Yes
CUST00722,26,28.48,748.69,Month-to-month,No,Mailed check,No
CUST00723,64,91.63,5974.13,Two year,No,Credit card,No
CUST00724,59,27.21,1630.04,One year,No,Bank transfer,No
CUST00725,56,27.13,1516.4,One year,Fiber optic,Bank transfer,No
CUST00726,59,21.21,1305.16,Month-to-month,Fiber optic,Electronic check,Yes
CUST00727,70,115.65,8106.03,Two year,DSL,Electronic check,No
CUST00728,33,93.75,3104.23,Two year,Fiber optic,Mailed check,No
CUST00729,53,55.33,2877.91,Month-to-month,Fiber optic,Electronic check,Yes
CUST00730,22,49.65,1103.99,One year,Fiber optic,Credit card,No
CUST00731,21,54.97,1206.14,One year,No,Credit card,No
CUST00732,70,97.47,6781.1,One year,Fiber optic,Electronic check,No
CUST00733,70,86.14,6101.02,Month-to-month,No,Electronic check,Yes
CUST00734,4,38.52,149.49,One year,DSL,Electronic check,No
CUST00735,62,37.41,2275.03,Month-to-month,DSL,Electronic check,No
CUST00736,62,29.84,1899.96,Month-to-month,No,Mailed check,No
CUST00737,24,86.03,2050.38,Two year,No,Mailed check,No
CUST00738,55,96.44,5342.18,One year,No,Electronic check,No
CUST00739,9,46.5,403.91,Month-to-month,Fiber optic,Credit card,Yes
CUST00740,3,22.09,63.28,One year,DSL,Mailed check,No
CUST00741,31,28.22,899.5,One year,No,Credit card,No
CUST00742,40,116.79,4686.14,Two year,Fiber optic,Bank transfer,No
CUST00743,36,49.54,1683.66,One year,DSL,Credit card,No
CUST00744,24,96.92,2270.02,Two year,Fiber optic,Electronic check,No
CUST00745,6,82.47,541.29,Month-to-month,DSL,Bank transfer,Yes
CUST00746,66,58.19,3833.93,One year,Fiber optic,Mailed check,No
CUST00747,4,40.57,136.09,Month-to-month,DSL,Mailed check,Yes
CUST00748,6,32.14,124.91,One year,DSL,Bank transfer,No
CUST00749,51,81.5,4102.51,Month-to-month,Fiber optic,Credit card,Yes
CUST00750,62,97.46,5941.43,One year,No,Mailed check,No
CUST00751,57,84.39,4805.17,One year,DSL,Electronic check,No
CUST00752,66,73.03,4790.06,One year,No,Bank transfer,No
CUST00753,8,24.2,145.27,One year,Fiber optic,Electronic check,Yes
CUST00754,26,116.85,3034.69,One year,No,Bank transfer,No
CUST00755,51,99.87,5111.57,One year,No,Mailed check,No
CUST00756,45,49.28,2322.26,One year,No,Credit card,No
CUST00757,44,118.0,5116.41,One year,No,Bank transfer,No
CUST00758,5,80.19,458.92,One year,No,Bank transfer,Yes
CUST00759,70,78.24,5525.46,Month-to-month,DSL,Electronic check,No
CUST00760,26,94.81,2426.11,Two year,DSL,Mailed check,No
CUST00761,68,101.18,6890.4,One year,DSL,Electronic check,No
CUST00762,19,85.65,1604.47,Two year,Fiber optic,Mailed check,No
CUST00763,20,32.81,665.48,One year,No,Electronic check,No
CUST00764,12,53.83,721.42,One year,DSL,Bank transfer,No
CUST00765,47,112.81,5332.35,Month-to-month,Fiber optic,Electronic check,Yes
CUST00766,1,42.46,67.89,Month-to-month,DSL,Credit card,Yes
CUST00767,14,57.22,779.56,Two year,DSL,Mailed check,No
CUST00768,64,63.21,3971.24,Month-to-month,No,Mailed check,No
CUST00769,38,63.94,2419.3,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00770,37,81.29,3068.06,Two year,No,Mailed check,No
CUST00771,11,114.31,1181.05,Month-to-month,No,Credit card,Yes
CUST00772,3,44.07,79.46,One year,DSL,Electronic check,No
CUST00773,33,32.15,1067.26,Two year,No,Bank transfer,No
CUST00774,6,39.75,189.27,Two year,Fiber optic,Credit card,Yes
CUST00775,50,108.69,5394.87,One year,No,Mailed check,No
CUST00776,10,84.58,824.62,Month-to-month,No,Mailed check,Yes
CUST00777,5,48.59,174.67,Two year,No,Credit card,No
CUST00778,23,101.59,2287.86,Two year,DSL,Electronic check,No
CUST00779,10,106.14,1096.57,One year,Fiber optic,Electronic check,Yes
CUST00780,44,104.65,4539.23,One year,DSL,Bank transfer,No
CUST00781,2,111.89,143.89,Month-to-month,DSL,Mailed check,Yes
CUST00782,13,45.22,556.36,Two year,DSL,Credit card,No
CUST00783,40,95.5,3856.6,Month-to-month,DSL,Electronic check,Yes
CUST00784,2,66.05,122.25,Month-to-month,DSL,Bank transfer,Yes
CUST00785,65,104.2,6749.77,One year,Fiber optic,Mailed check,No
CUST00786,63,92.85,5851.77,Two year,No,Mailed check,No
CUST00787,17,97.64,1572.59,Two year,DSL,Bank transfer,No
CUST00788,9,85.62,795.32,Two year,DSL,Bank transfer,Yes
CUST00789,15,37.74,585.27,One year,Fiber optic,Electronic check,No
CUST00790,24,74.5,1767.53,One year,Fiber optic,Credit card,No
CUST00791,38,118.47,4552.16,One year,No,Mailed check,No
CUST00792,35,113.74,3924.53,One year,Fiber optic,Credit card,No
CUST00793,49,24.32,1248.08,One year,No,Mailed check,No
CUST00794,69,36.48,2524.84,Two year,DSL,Mailed check,No
CUST00795,62,33.17,2039.71,Month-to-month,DSL,Credit card,No
CUST00796,60,92.6,5555.01,Two year,No,Bank transfer,No
CUST00797,50,101.78,5083.64,Month-to-month,Fiber optic,Electronic check,Yes
CUST00798,9,41.35,433.16,One year,No,Mailed check,No
CUST00799,34,70.59,2346.23,Month-to-month,Fiber optic,Bank transfer,Yes
CUST00800,35,104.07,3604.32,Two year,DSL,Mailed check,No
CUST00801,1,93.28,145.1,Two year,Fiber optic,Electronic check,Yes
CUST00802,40,74.22,2939.02,Month-to-month,No,Mailed check,No
CUST00803,64,79.03,5102.95,One year,No,Electronic check,No
CUST00804,22,70.84,1643.45,One year,DSL,Electronic check,No
CUST00805,60,49.75,2964.91,Two year,Fiber optic,Mailed check,No
CUST00806,64,76.5,4930.07,Month-to-month,Fiber optic,Mailed check,Yes
CUST00807,11,88.89,920.11,One year,Fiber optic,Electronic check,Yes
CUST00808,14,107.33,1540.36,One year,DSL,Bank transfer,No
